student_id,internship_id,company_name,company_tier,role,domain,duration_months,stipend,mode,year
S0376,I0330,CyberShield,Startup,Web Dev,Web,1.0,True,Onsite,2023
S0377,I0331,CloudNine Tech,Tier3,Other,Web,1.0,True,Hybrid,2022
S0378,I0332,Rural Innovation Hub,NGO,Other,Other,1.0,False,Remote,2022
S0378,I0333,CodeWave,Tier3,ML Intern,IoT,2.0,False,Onsite,2023
S0378,I0334,CyberShield,Startup,Data Analyst,Other,1.0,False,Remote,2023
S0378,I0335,PixelPerfect,Tier3,Management,IoT,1.0,True,Onsite,2024
S0379,I0336,Wipro,Tier2,SDE,Other,1.0,True,Remote,2025
S0380,I0337,Cognizant,Tier2,Data Analyst,Other,6.0,True,Hybrid,2025
S0381,I0338,Swiggy,Tier2,Management,IoT,1.0,True,Remote,2024
S0381,I0339,Rural Innovation Hub,NGO,Web Dev,Web,2.0,False,Remote,2022
S0382,I0340,GreenPath,Startup,Management,Finance,1.0,True,Remote,2023
S0383,I0341,Digital Literacy Foundation,NGO,Web Dev,IoT,1.0,False,Onsite,2024
S0384,I0342,Digital Literacy Foundation,NGO,ML Intern,Embedded,2.0,False,Remote,2023
S0385,I0343,Capgemini,Tier2,ML Intern,Embedded,6.0,False,Remote,2022
S0385,I0344,JP Morgan,Tier1,SDE,Web,2.0,True,Hybrid,2025
S0386,I0345,TravelMate AI,Startup,Web Dev,Web,2.0,True,Onsite,2022
S0386,I0346,Zomato,Tier2,ML Intern,AI_ML,1.0,True,Onsite,2025
S0386,I0347,GreenPath,Startup,Web Dev,Other,2.0,False,Hybrid,2025
S0387,I0348,JP Morgan,Tier1,Web Dev,Other,6.0,True,Remote,2022
S0388,I0349,AgriBot Startup,Startup,SDE,AI_ML,3.0,True,Onsite,2025
S0388,I0350,Ola,Tier2,ML Intern,AI_ML,6.0,True,Hybrid,2023
S0389,I0351,L&T Infotech,Tier2,Web Dev,AI_ML,2.0,True,Remote,2025
S0389,I0352,MedConnect,Startup,ML Intern,Data,3.0,True,Onsite,2022
S0391,I0353,Netflix,Tier1,Web Dev,Embedded,2.0,True,Hybrid,2024
S0392,I0354,CloudNine Tech,Tier3,Data Analyst,Data,2.0,False,Onsite,2023
S0393,I0355,Innov8 Labs,Tier3,Management,IoT,6.0,True,Remote,2022
S0393,I0356,CodeBase Solutions,Tier3,Other,Embedded,3.0,False,Hybrid,2024
S0393,I0357,Open Source for Education,NGO,SDE,IoT,1.0,False,Onsite,2025
S0393,I0358,EduTech Innovations,Startup,Data Analyst,Other,2.0,False,Onsite,2022
S0395,I0359,Google,Tier1,Other,Data,6.0,True,Hybrid,2023
S0397,I0360,Razorpay,Tier2,Data Analyst,Web,6.0,True,Remote,2025
S0400,I0361,DigiCraft,Tier3,Data Analyst,Finance,1.0,False,Remote,2023
S0406,I0362,SmallTech Solutions,Tier3,Web Dev,Other,2.0,False,Remote,2025
S0407,I0363,SmallTech Solutions,Tier3,Management,Other,6.0,True,Onsite,2025
S0409,I0364,Wipro,Tier2,Management,Data,1.0,True,Hybrid,2024
S0411,I0365,EduTech Innovations,Startup,ML Intern,Embedded,1.0,False,Remote,2023
S0412,I0366,HCL,Tier2,Management,Web,6.0,False,Remote,2022
S0415,I0367,Tech Mahindra,Tier2,Other,AI_ML,1.0,True,Remote,2023
S0417,I0368,Razorpay,Tier2,SDE,Finance,6.0,True,Onsite,2025
S0419,I0369,Swiggy,Tier2,ML Intern,Embedded,6.0,True,Hybrid,2024
S0421,I0370,Rural Innovation Hub,NGO,Other,Finance,1.0,True,Hybrid,2022
S0423,I0371,FoodChain Tech,Startup,Web Dev,Embedded,1.0,True,Onsite,2023
S0424,I0372,PixelPerfect,Tier3,SDE,Web,2.0,True,Remote,2023
S0426,I0373,Open Source for Education,NGO,ML Intern,Embedded,2.0,False,Onsite,2023
S0426,I0374,PixelPerfect,Tier3,ML Intern,Finance,1.0,True,Onsite,2022
S0428,I0375,Ola,Tier2,Other,Finance,6.0,True,Onsite,2022
S0429,I0376,Code for India,NGO,Other,Other,2.0,False,Remote,2025
S0430,I0377,Freshworks,Tier2,Management,Other,1.0,False,Remote,2023
S0432,I0378,MedConnect,Startup,SDE,Embedded,1.5,True,Remote,2024
S0432,I0379,SmallTech Solutions,Tier3,Management,Embedded,1.0,True,Onsite,2025
S0433,I0380,WebCraft Studios,Tier3,SDE,Data,6.0,False,Remote,2025
S0435,I0381,Tech4Good Foundation,NGO,SDE,Data,2.0,False,Hybrid,2024
S0438,I0382,Wipro,Tier2,Data Analyst,IoT,3.0,True,Hybrid,2024
S0438,I0383,Code for India,NGO,ML Intern,Embedded,2.0,False,Onsite,2022
S0438,I0384,Tech4Good Foundation,NGO,Data Analyst,Embedded,2.0,False,Remote,2023
S0438,I0385,WebCraft Studios,Tier3,Other,Embedded,1.0,True,Onsite,2025
S0439,I0386,Tech4Good Foundation,NGO,Data Analyst,Data,1.0,False,Remote,2024
S0440,I0387,AgriBot Startup,Startup,Management,Data,3.0,False,Remote,2024
S0440,I0388,NetGenius,Tier3,Data Analyst,Embedded,1.0,True,Onsite,2025
S0441,I0389,Capgemini,Tier2,SDE,Other,2.0,False,Remote,2024
S0442,I0390,Deloitte,Tier1,Data Analyst,IoT,6.0,True,Hybrid,2022
S0442,I0391,ByteWorks,Tier3,Data Analyst,Other,6.0,False,Remote,2024
S0442,I0392,Women in Tech Foundation,NGO,SDE,Finance,1.0,False,Hybrid,2024
S0442,I0393,PayEase,Startup,ML Intern,Other,2.0,False,Hybrid,2024
S0443,I0394,HCL,Tier2,Web Dev,Data,6.0,True,Onsite,2023
S0445,I0395,HealthAI Startup,Startup,Web Dev,Data,3.0,False,Hybrid,2025
S0445,I0396,Freshworks,Tier2,ML Intern,Other,3.0,True,Hybrid,2023
S0446,I0397,GreenPath,Startup,ML Intern,IoT,1.0,True,Remote,2025
S0447,I0398,Flipkart,Tier2,SDE,IoT,3.0,True,Hybrid,2022
S0448,I0399,Wipro,Tier2,Data Analyst,Embedded,6.0,True,Remote,2023
S0452,I0400,AppForge,Tier3,Data Analyst,AI_ML,6.0,True,Onsite,2023
S0453,I0401,AlphaSoft,Tier3,Other,Web,1.0,False,Onsite,2022
S0454,I0402,AlphaSoft,Tier3,ML Intern,Finance,2.0,False,Onsite,2022
S0455,I0403,Mphasis,Tier2,Management,Finance,6.0,True,Remote,2022
S0456,I0404,NetGenius,Tier3,Other,Web,2.0,True,Onsite,2024
S0457,I0405,FinLit App,Startup,Other,AI_ML,1.0,True,Hybrid,2022
S0457,I0406,Women in Tech Foundation,NGO,Data Analyst,Other,1.0,False,Hybrid,2024
S0458,I0407,WebCraft Studios,Tier3,Other,Finance,2.0,True,Hybrid,2022
S0459,I0408,Ola,Tier2,Web Dev,Embedded,1.0,True,Hybrid,2023
S0460,I0409,Oracle,Tier1,Data Analyst,Data,6.0,True,Hybrid,2023
S0461,I0410,TechVista,Tier3,Web Dev,Embedded,1.0,True,Remote,2025
S0461,I0411,LearnLoop,Startup,Management,Data,1.0,True,Onsite,2022
S0462,I0412,CodeBase Solutions,Tier3,ML Intern,Embedded,2.0,True,Hybrid,2025
S0462,I0413,Tech Mahindra,Tier2,Web Dev,IoT,1.0,True,Remote,2025
S0463,I0414,Salesforce,Tier1,Data Analyst,AI_ML,3.0,True,Onsite,2022
S0463,I0415,FinLit App,Startup,ML Intern,Other,3.0,True,Onsite,2024
S0463,I0416,NetGenius,Tier3,ML Intern,Finance,1.0,True,Remote,2024
S0464,I0417,CloudNine Tech,Tier3,Data Analyst,Embedded,3.0,True,Onsite,2022
S0467,I0418,HCL,Tier2,Data Analyst,Finance,6.0,False,Remote,2022
S0467,I0419,L&T Infotech,Tier2,Other,Embedded,1.0,True,Onsite,2023
S0468,I0420,Razorpay,Tier2,Data Analyst,Data,6.0,False,Remote,2023
S0468,I0421,FinLit App,Startup,Other,Finance,1.5,True,Hybrid,2025
S0468,I0422,Zoho,Tier2,Data Analyst,IoT,3.0,True,Onsite,2024
S0469,I0423,FoodChain Tech,Startup,Data Analyst,Finance,2.0,True,Remote,2024
S0469,I0424,LearnLoop,Startup,Management,Other,1.0,True,Remote,2024
S0470,I0425,CyberShield,Startup,Data Analyst,Data,1.0,False,Remote,2025
S0471,I0426,TechVista,Tier3,ML Intern,Web,1.0,False,Onsite,2022
S0473,I0427,SocialImpact AI,Startup,Data Analyst,AI_ML,2.0,False,Hybrid,2022
S0473,I0428,Ola,Tier2,ML Intern,Other,2.0,True,Hybrid,2023
S0474,I0429,DigiCraft,Tier3,ML Intern,IoT,6.0,False,Remote,2022
S0475,I0430,Wipro,Tier2,Data Analyst,Other,3.0,True,Remote,2024
S0476,I0431,NetGenius,Tier3,Data Analyst,AI_ML,3.0,True,Remote,2023
S0477,I0432,Infosys,Tier2,ML Intern,IoT,3.0,True,Hybrid,2022
S0479,I0433,L&T Infotech,Tier2,Other,Finance,3.0,True,Onsite,2023
S0479,I0434,L&T Infotech,Tier2,Other,Finance,6.0,True,Onsite,2025
S0480,I0435,Digital Literacy Foundation,NGO,Data Analyst,AI_ML,2.0,False,Hybrid,2022
S0481,I0436,SmartBuild,Startup,Other,Finance,1.5,True,Remote,2025
S0483,I0437,Ola,Tier2,ML Intern,Web,1.0,True,Onsite,2023
S0483,I0438,Freshworks,Tier2,Data Analyst,Other,2.0,True,Remote,2024
S0484,I0439,Women in Tech Foundation,NGO,Web Dev,IoT,2.0,False,Onsite,2023
S0485,I0440,AlphaSoft,Tier3,Management,IoT,3.0,False,Remote,2023
S0486,I0441,TravelMate AI,Startup,SDE,IoT,2.0,False,Remote,2022
S0488,I0442,Wipro,Tier2,Other,IoT,6.0,False,Onsite,2022
S0488,I0443,AgriBot Startup,Startup,ML Intern,Other,2.0,False,Remote,2024
S0489,I0444,MedConnect,Startup,Data Analyst,Embedded,1.5,False,Hybrid,2024
S0492,I0445,FinLit App,Startup,ML Intern,Web,1.0,False,Remote,2024
S0493,I0446,L&T Infotech,Tier2,SDE,AI_ML,1.0,False,Onsite,2023
S0494,I0447,LearnLoop,Startup,Management,Web,3.0,False,Onsite,2023
S0494,I0448,Swiggy,Tier2,Data Analyst,Finance,3.0,True,Remote,2023
S0495,I0449,Mphasis,Tier2,SDE,AI_ML,6.0,True,Onsite,2024
S0495,I0450,TCS,Tier2,ML Intern,Embedded,1.0,True,Remote,2022
S0495,I0451,Zomato,Tier2,ML Intern,Data,1.0,True,Remote,2025
S0496,I0452,Ola,Tier2,Other,Embedded,2.0,True,Remote,2022
S0496,I0453,Women in Tech Foundation,NGO,Data Analyst,AI_ML,1.0,False,Onsite,2024
S0496,I0454,Code for India,NGO,Management,Other,2.0,False,Hybrid,2023
S0497,I0455,Capgemini,Tier2,Web Dev,Other,6.0,True,Hybrid,2024
S0498,I0456,Accenture,Tier2,SDE,Other,2.0,True,Hybrid,2024
S0499,I0457,GreenPath,Startup,Web Dev,Other,1.5,False,Remote,2022
S0500,I0458,CyberShield,Startup,Other,AI_ML,1.0,True,Hybrid,2022
S0503,I0459,Wipro,Tier2,Data Analyst,Embedded,2.0,False,Remote,2023
S0503,I0460,ByteWorks,Tier3,Management,Web,2.0,False,Hybrid,2023
S0503,I0461,Flipkart,Tier2,Data Analyst,Embedded,2.0,True,Onsite,2025
S0503,I0462,PixelPerfect,Tier3,ML Intern,IoT,6.0,False,Onsite,2022
S0504,I0463,CloudNine Tech,Tier3,Data Analyst,Data,6.0,True,Remote,2023
S0504,I0464,CloudNine Tech,Tier3,ML Intern,Embedded,1.0,False,Hybrid,2023
S0507,I0465,CodeBase Solutions,Tier3,Data Analyst,IoT,6.0,False,Remote,2022
S0507,I0466,Infosys,Tier2,SDE,Embedded,6.0,True,Remote,2023
S0509,I0467,RetailSense,Startup,Other,Other,2.0,True,Onsite,2023
S0511,I0468,CyberShield,Startup,Management,Other,3.0,True,Remote,2024
S0511,I0469,MedConnect,Startup,Web Dev,Embedded,2.0,True,Hybrid,2023
S0514,I0470,TravelMate AI,Startup,ML Intern,Other,1.5,True,Onsite,2024
S0514,I0471,AppForge,Tier3,Web Dev,Embedded,1.0,True,Remote,2025
S0515,I0472,Ola,Tier2,SDE,Finance,2.0,True,Hybrid,2024
S0515,I0473,Open Source for Education,NGO,Web Dev,AI_ML,2.0,False,Onsite,2024
S0517,I0474,Freshworks,Tier2,Management,Embedded,6.0,True,Hybrid,2022
S0517,I0475,WebCraft Studios,Tier3,ML Intern,Web,3.0,True,Onsite,2025
S0518,I0476,SocialImpact AI,Startup,ML Intern,Embedded,2.0,True,Onsite,2025
S0520,I0477,AgriBot Startup,Startup,SDE,Finance,1.0,True,Remote,2022
S0521,I0478,Zomato,Tier2,Management,Other,6.0,True,Remote,2025
S0521,I0479,CloudNine Tech,Tier3,Other,Other,1.0,False,Onsite,2023
S0522,I0480,HealthAI Startup,Startup,SDE,AI_ML,2.0,False,Hybrid,2025
S0523,I0481,McKinsey,Tier1,Data Analyst,Other,6.0,True,Remote,2023
S0523,I0482,Capgemini,Tier2,Management,Other,2.0,True,Remote,2022
S0524,I0483,Mphasis,Tier2,Web Dev,Other,1.0,False,Remote,2023
S0525,I0484,Cognizant,Tier2,ML Intern,Data,3.0,True,Onsite,2025
S0526,I0485,Mindtree,Tier2,Other,Web,1.0,True,Onsite,2022
S0527,I0486,Zoho,Tier2,SDE,Data,3.0,True,Remote,2024
S0529,I0487,GreenPath,Startup,Web Dev,Data,3.0,False,Remote,2022
S0529,I0488,Byju's,Tier2,ML Intern,Other,2.0,True,Remote,2025
S0530,I0489,DataWare Inc,Tier3,Management,Web,1.0,True,Hybrid,2025
S0530,I0490,Ola,Tier2,Other,IoT,2.0,True,Remote,2022
S0531,I0491,Accenture,Tier2,ML Intern,Finance,3.0,True,Onsite,2024
S0532,I0492,SocialImpact AI,Startup,Management,Other,3.0,False,Hybrid,2024
S0535,I0493,Adobe,Tier1,Management,Finance,2.0,True,Remote,2022
S0536,I0494,EduTech Innovations,Startup,Web Dev,AI_ML,2.0,True,Hybrid,2023
S0536,I0495,Swiggy,Tier2,Management,Other,2.0,True,Remote,2025
S0537,I0496,Goldman Sachs,Tier1,Web Dev,Finance,3.0,True,Remote,2023
S0538,I0497,FoodChain Tech,Startup,Management,Finance,3.0,False,Onsite,2022
S0539,I0498,Wipro,Tier2,Data Analyst,Other,6.0,True,Hybrid,2023
S0542,I0499,Tech Mahindra,Tier2,Web Dev,IoT,1.0,True,Onsite,2025
S0542,I0500,Swiggy,Tier2,Web Dev,AI_ML,6.0,True,Remote,2023
S0546,I0501,L&T Infotech,Tier2,ML Intern,Web,6.0,True,Onsite,2024
S0548,I0502,Google,Tier1,SDE,Web,6.0,True,Hybrid,2022
S0548,I0503,Rural Innovation Hub,NGO,Data Analyst,Data,1.0,False,Hybrid,2025
S0548,I0504,WebCraft Studios,Tier3,Data Analyst,AI_ML,3.0,False,Hybrid,2022
S0548,I0505,Microsoft,Tier1,Management,Web,6.0,True,Hybrid,2022
S0549,I0506,Apple,Tier1,Management,Embedded,6.0,True,Remote,2023
S0551,I0507,FinLit App,Startup,Management,Data,1.0,True,Onsite,2022
S0552,I0508,CodeBase Solutions,Tier3,Other,Finance,3.0,True,Remote,2022
S0553,I0509,Uber,Tier1,ML Intern,Embedded,3.0,True,Hybrid,2025
S0555,I0510,SocialImpact AI,Startup,ML Intern,IoT,1.5,False,Hybrid,2022
S0556,I0511,GreenPath,Startup,Management,IoT,1.5,False,Remote,2025
S0556,I0512,Code for India,NGO,Management,IoT,2.0,True,Remote,2023
S0557,I0513,Byju's,Tier2,ML Intern,Finance,3.0,False,Hybrid,2022
S0558,I0514,Tech4Good Foundation,NGO,SDE,AI_ML,1.0,False,Onsite,2025
S0558,I0515,MedConnect,Startup,ML Intern,AI_ML,1.5,True,Hybrid,2024
S0558,I0516,CleanEnergy Tech,Startup,Other,Other,3.0,True,Hybrid,2025
S0559,I0517,Tech4Good Foundation,NGO,SDE,AI_ML,2.0,False,Onsite,2025
S0559,I0518,Code for India,NGO,Web Dev,Other,1.0,False,Remote,2025
S0560,I0519,RetailSense,Startup,Other,Web,1.5,True,Onsite,2023
S0561,I0520,WebCraft Studios,Tier3,SDE,Embedded,6.0,False,Hybrid,2024
S0562,I0521,Wipro,Tier2,Management,Embedded,3.0,True,Onsite,2022
S0563,I0522,SAP,Tier1,ML Intern,Embedded,2.0,True,Hybrid,2023
S0564,I0523,WebCraft Studios,Tier3,Web Dev,Data,6.0,False,Remote,2023
S0564,I0524,SoftStack,Tier3,ML Intern,Finance,6.0,True,Hybrid,2022
S0565,I0525,Code for India,NGO,Management,Embedded,2.0,False,Hybrid,2023
S0567,I0526,AppForge,Tier3,Management,Finance,1.0,True,Onsite,2022
S0568,I0527,SoftStack,Tier3,SDE,Data,2.0,False,Remote,2023
S0569,I0528,JP Morgan,Tier1,Data Analyst,AI_ML,2.0,True,Onsite,2022
S0569,I0529,SmallTech Solutions,Tier3,Web Dev,Embedded,2.0,True,Onsite,2024
S0570,I0530,AlphaSoft,Tier3,Data Analyst,IoT,3.0,True,Hybrid,2024
S0572,I0531,Byju's,Tier2,Other,AI_ML,2.0,True,Remote,2025
S0572,I0532,Digital Literacy Foundation,NGO,SDE,Embedded,1.0,False,Onsite,2024
S0574,I0533,Mindtree,Tier2,Other,Embedded,1.0,True,Remote,2023
S0575,I0534,Tech Mahindra,Tier2,Data Analyst,IoT,3.0,True,Onsite,2024
S0575,I0535,MedConnect,Startup,Other,Data,1.0,True,Hybrid,2023
S0576,I0536,PhonePe,Tier2,SDE,Embedded,6.0,True,Onsite,2025
S0578,I0537,HealthAI Startup,Startup,Management,IoT,2.0,False,Hybrid,2025
S0578,I0538,PayEase,Startup,Other,AI_ML,3.0,False,Remote,2023
S0578,I0539,PhonePe,Tier2,SDE,Finance,2.0,True,Hybrid,2023
S0580,I0540,Capgemini,Tier2,ML Intern,Data,1.0,False,Onsite,2025
S0580,I0541,SmartBuild,Startup,Management,IoT,2.0,True,Remote,2024
S0580,I0542,Rural Innovation Hub,NGO,ML Intern,Data,1.0,False,Remote,2024
S0580,I0543,GreenPath,Startup,Other,Web,1.5,True,Remote,2025
S0581,I0544,EduTech Innovations,Startup,Management,AI_ML,2.0,False,Hybrid,2024
S0582,I0545,CleanEnergy Tech,Startup,SDE,Finance,3.0,False,Remote,2025
S0583,I0546,Mindtree,Tier2,Web Dev,IoT,1.0,True,Remote,2023
S0584,I0547,Deloitte,Tier1,SDE,Other,3.0,True,Remote,2025
S0585,I0548,SmartBuild,Startup,Data Analyst,Finance,1.5,True,Onsite,2024
S0585,I0549,EduTech Innovations,Startup,ML Intern,AI_ML,1.5,True,Onsite,2025
S0586,I0550,Tech4Good Foundation,NGO,Web Dev,Other,1.0,False,Onsite,2022
S0586,I0551,CodeBase Solutions,Tier3,Web Dev,Embedded,3.0,True,Hybrid,2024
S0586,I0552,Swiggy,Tier2,Data Analyst,IoT,1.0,True,Onsite,2022
S0586,I0553,ByteWorks,Tier3,Data Analyst,Data,2.0,False,Hybrid,2025
S0588,I0554,Capgemini,Tier2,ML Intern,Embedded,2.0,True,Hybrid,2023
S0588,I0555,Microsoft,Tier1,Other,Web,3.0,True,Remote,2024
S0589,I0556,Open Source for Education,NGO,Other,Other,1.0,False,Hybrid,2024
S0593,I0557,Open Source for Education,NGO,Management,AI_ML,1.0,False,Remote,2025
S0595,I0558,TechVista,Tier3,Management,Web,1.0,False,Onsite,2024
S0598,I0559,Tech Mahindra,Tier2,SDE,Data,1.0,True,Onsite,2022
S0600,I0560,Open Source for Education,NGO,SDE,Web,2.0,False,Onsite,2023
S0601,I0561,Tech4Good Foundation,NGO,SDE,Web,1.0,False,Hybrid,2022
S0606,I0562,RetailSense,Startup,Management,Web,2.0,True,Onsite,2022
S0607,I0563,FoodChain Tech,Startup,Data Analyst,IoT,2.0,False,Onsite,2022
S0608,I0564,CloudNine Tech,Tier3,Other,Web,6.0,False,Hybrid,2024
S0608,I0565,Zomato,Tier2,Other,Data,1.0,False,Hybrid,2024
S0611,I0566,Flipkart,Tier2,ML Intern,IoT,3.0,True,Onsite,2025
S0612,I0567,Razorpay,Tier2,Web Dev,Data,3.0,True,Onsite,2025
S0613,I0568,NetGenius,Tier3,Data Analyst,Embedded,1.0,True,Onsite,2024
S0613,I0569,Flipkart,Tier2,Data Analyst,Other,6.0,True,Remote,2025
S0614,I0570,Open Source for Education,NGO,Management,Finance,2.0,False,Onsite,2025
S0614,I0571,Ola,Tier2,Other,Web,6.0,True,Onsite,2023
S0615,I0572,SmallTech Solutions,Tier3,Management,Data,3.0,False,Onsite,2024
S0616,I0573,JP Morgan,Tier1,ML Intern,Web,2.0,True,Hybrid,2022
S0616,I0574,CodeWave,Tier3,Management,Web,3.0,True,Remote,2023
S0617,I0575,TravelMate AI,Startup,Other,Other,1.5,False,Remote,2025
S0617,I0576,PixelPerfect,Tier3,Other,Data,2.0,True,Remote,2023
S0618,I0577,DataWare Inc,Tier3,Data Analyst,Web,2.0,False,Remote,2023
S0619,I0578,Wipro,Tier2,Data Analyst,Embedded,6.0,False,Remote,2025
S0620,I0579,SoftStack,Tier3,Other,Finance,3.0,True,Hybrid,2025
S0622,I0580,Wipro,Tier2,Management,Embedded,6.0,True,Hybrid,2023
S0623,I0581,AppForge,Tier3,Management,Other,2.0,False,Remote,2025
S0623,I0582,Rural Innovation Hub,NGO,Data Analyst,AI_ML,2.0,True,Hybrid,2023
S0626,I0583,TCS,Tier2,SDE,Other,2.0,True,Hybrid,2023
S0626,I0584,L&T Infotech,Tier2,Management,Web,3.0,True,Remote,2023
S0626,I0585,Ola,Tier2,Web Dev,Finance,1.0,True,Onsite,2023
S0626,I0586,SmallTech Solutions,Tier3,SDE,Finance,6.0,True,Hybrid,2024
S0627,I0587,FoodChain Tech,Startup,Web Dev,Web,3.0,True,Onsite,2022
S0628,I0588,Tech4Good Foundation,NGO,Web Dev,Other,2.0,True,Onsite,2024
S0629,I0589,PhonePe,Tier2,Data Analyst,Web,2.0,True,Onsite,2025
S0631,I0590,NetGenius,Tier3,ML Intern,Other,6.0,True,Onsite,2022
S0632,I0591,SmartBuild,Startup,ML Intern,Web,1.0,True,Hybrid,2024
S0636,I0592,SoftStack,Tier3,Other,IoT,1.0,True,Hybrid,2023
S0638,I0593,Innov8 Labs,Tier3,Data Analyst,Finance,1.0,True,Hybrid,2024
S0640,I0594,IBM,Tier1,Web Dev,Data,6.0,True,Remote,2024
S0641,I0595,NetGenius,Tier3,SDE,Web,2.0,True,Hybrid,2025
S0642,I0596,CodeBase Solutions,Tier3,Management,Embedded,1.0,False,Onsite,2024
S0643,I0597,Rural Innovation Hub,NGO,ML Intern,AI_ML,2.0,True,Remote,2022
S0644,I0598,PixelPerfect,Tier3,SDE,Finance,6.0,True,Remote,2023
S0644,I0599,EduTech Innovations,Startup,Data Analyst,Embedded,3.0,True,Remote,2025
S0644,I0600,PayEase,Startup,SDE,Finance,2.0,False,Onsite,2023
S0647,I0601,CodeBase Solutions,Tier3,Web Dev,AI_ML,3.0,True,Remote,2022
S0650,I0602,Digital Literacy Foundation,NGO,SDE,Finance,1.0,True,Onsite,2023
S0653,I0603,Zomato,Tier2,Data Analyst,Finance,2.0,True,Remote,2022
S0653,I0604,TechVista,Tier3,Management,Finance,6.0,True,Hybrid,2024
S0654,I0605,ByteWorks,Tier3,SDE,Data,2.0,False,Hybrid,2023
S0657,I0606,NetGenius,Tier3,ML Intern,Other,3.0,True,Onsite,2022
S0658,I0607,GreenPath,Startup,Management,Embedded,2.0,False,Remote,2022
S0659,I0608,Freshworks,Tier2,SDE,IoT,3.0,False,Onsite,2025
S0659,I0609,Swiggy,Tier2,ML Intern,Finance,1.0,True,Onsite,2022
S0659,I0610,PayEase,Startup,SDE,Web,1.0,False,Onsite,2023
S0660,I0611,Cognizant,Tier2,Other,IoT,1.0,True,Remote,2023
S0662,I0612,HealthAI Startup,Startup,SDE,Web,3.0,False,Remote,2022
S0662,I0613,SoftStack,Tier3,Web Dev,Data,2.0,False,Onsite,2025
S0663,I0614,Google,Tier1,Management,Other,6.0,True,Onsite,2022
S0664,I0615,Ola,Tier2,Management,Embedded,1.0,False,Remote,2022
S0664,I0616,Wipro,Tier2,Data Analyst,Web,1.0,True,Hybrid,2025
S0667,I0617,Ola,Tier2,Other,Other,3.0,True,Hybrid,2024
S0668,I0618,Tech Mahindra,Tier2,Web Dev,IoT,6.0,True,Hybrid,2023
S0669,I0619,Rural Innovation Hub,NGO,SDE,Embedded,2.0,False,Onsite,2022
S0672,I0620,ByteWorks,Tier3,Other,Embedded,2.0,False,Onsite,2023
S0672,I0621,Tech Mahindra,Tier2,Data Analyst,Finance,1.0,True,Remote,2025
S0672,I0622,HCL,Tier2,SDE,Web,2.0,True,Remote,2024
S0673,I0623,CleanEnergy Tech,Startup,Other,AI_ML,3.0,True,Remote,2023
S0674,I0624,WebCraft Studios,Tier3,SDE,AI_ML,1.0,True,Hybrid,2023
S0675,I0625,JP Morgan,Tier1,Web Dev,AI_ML,3.0,True,Remote,2025
S0675,I0626,Capgemini,Tier2,SDE,Finance,6.0,True,Remote,2023
S0676,I0627,TechVista,Tier3,Web Dev,AI_ML,1.0,False,Onsite,2025
S0679,I0628,CodeWave,Tier3,Data Analyst,Web,2.0,True,Onsite,2023
S0680,I0629,FoodChain Tech,Startup,Web Dev,Finance,2.0,False,Remote,2024
S0680,I0630,Meta,Tier1,Data Analyst,Data,6.0,True,Hybrid,2025
S0681,I0631,Innov8 Labs,Tier3,Data Analyst,AI_ML,1.0,False,Hybrid,2025
S0681,I0632,Ola,Tier2,Data Analyst,Embedded,6.0,True,Onsite,2023
S0682,I0633,SocialImpact AI,Startup,Web Dev,Other,1.0,False,Remote,2022
S0682,I0634,Accenture,Tier2,Data Analyst,Web,2.0,True,Onsite,2023
S0683,I0635,Google,Tier1,Other,AI_ML,3.0,True,Onsite,2024
S0683,I0636,Zoho,Tier2,Data Analyst,Other,2.0,True,Remote,2024
S0684,I0637,Tech Mahindra,Tier2,SDE,Data,1.0,True,Remote,2023
S0685,I0638,WebCraft Studios,Tier3,ML Intern,IoT,6.0,False,Hybrid,2024
S0686,I0639,CloudNine Tech,Tier3,Other,Finance,2.0,True,Onsite,2022
S0686,I0640,SmartBuild,Startup,Web Dev,Finance,1.0,True,Hybrid,2023
S0686,I0641,Tech4Good Foundation,NGO,SDE,Finance,1.0,False,Remote,2022
S0686,I0642,Apple,Tier1,Management,Other,6.0,True,Hybrid,2023
S0687,I0643,AgriBot Startup,Startup,Data Analyst,Embedded,1.5,True,Remote,2022
S0689,I0644,Byju's,Tier2,Management,IoT,3.0,False,Remote,2025
S0689,I0645,ByteWorks,Tier3,Management,Web,2.0,False,Remote,2025
S0689,I0646,Code for India,NGO,Web Dev,Finance,2.0,False,Remote,2024
S0689,I0647,Infosys,Tier2,SDE,AI_ML,1.0,True,Remote,2023
S0690,I0648,Deloitte,Tier1,SDE,Embedded,2.0,True,Remote,2023
S0691,I0649,SocialImpact AI,Startup,ML Intern,Finance,3.0,True,Remote,2022
S0694,I0650,Razorpay,Tier2,SDE,AI_ML,2.0,True,Remote,2022
S0694,I0651,TravelMate AI,Startup,Management,Data,1.5,False,Onsite,2022
S0694,I0652,CodeBase Solutions,Tier3,Management,IoT,1.0,False,Onsite,2024
S0697,I0653,AgriBot Startup,Startup,Management,Embedded,3.0,True,Hybrid,2024
S0698,I0654,LearnLoop,Startup,Other,AI_ML,1.0,False,Hybrid,2022
S0698,I0655,Oracle,Tier1,Other,Other,2.0,True,Onsite,2025
S0699,I0656,NetGenius,Tier3,ML Intern,Web,6.0,False,Remote,2023
S0699,I0657,SocialImpact AI,Startup,Other,Data,3.0,False,Onsite,2022
